calorias (kcal),gramos (g),acidez,cascara
1.679.201.942.350.940,46.026.106.150.710.200,alta,gruesa
16.400.552.442.140.400,51.848.493.166.166.300,alta,gruesa
1.725.796.262.994.800,4.034.369.170.580.950,alta,gruesa
14.069.132.921.199.100,36.576.952.711.987.800,alta,gruesa
27.643.158.296.409.300,57.342.990.201.071.800,alta,gruesa
12.039.832.533.293.800,38.700.485.376.011.200,alta,gruesa
14.277.977.061.786.800,37.245.793.428.648.600,alta,gruesa
18.996.427.783.488.100,4.224.850.817.011.930,alta,gruesa
23.414.241.329.876.200,49.497.049.406.686.600,alta,gruesa
11.004.886.998.169.500,3.750.036.670.976.270,alta,gruesa
22.069.544.403.310.300,56.551.393.027.884.400,alta,gruesa
13.945.567.924.112.200,3.860.008.938.251.810,alta,gruesa
2.138.878.234.678.160,47.974.937.828.101.000,alta,gruesa
12.231.478.725.772.600,3.376.220.521.691.800,alta,gruesa
185.903.323.039.066,4.563.113.763.608.260,alta,gruesa
16.065.543.193.594.300,29.253.407.723.756.700,alta,gruesa
1.758.469.833.762.180,42.531.810.297.009.200,alta,gruesa
2.826.744.971.180.120,6.745.034.942.126.110,alta,gruesa
22.464.756.055.172.500,47.389.948.760.187.100,alta,gruesa
1.146.654.940.278.560,2.711.978.439.540.020,alta,gruesa
13.842.228.486.393.900,4.562.891.790.226.830,alta,gruesa
1.917.348.664.591.190,4.930.537.748.468.310,alta,gruesa
15.055.432.747.495.100,53.872.034.000.969.800,alta,gruesa
1.846.162.377.447.050,5.007.917.507.525.670,alta,gruesa
14.035.288.384.304.400,33.883.083.259.180.300,alta,gruesa
16.744.534.345.506.900,3.873.278.191.077.880,alta,gruesa
17.687.056.735.960.400,42.782.959.308.081.300,alta,gruesa
13.524.538.921.670.900,5.654.103.590.735.180,alta,gruesa
24.454.241.803.071.100,6.073.651.399.249.460,alta,gruesa
23.794.720.414.713.600,545.317.499.810.042,alta,gruesa
13.673.410.334.698.700,3.453.238.545.085.970,alta,gruesa
1.786.918.424.098.020,47.870.139.203.834.500,alta,gruesa
8.648.494.786.717.130,27.842.628.385.429.000,alta,gruesa
